 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
  7.167290656126E-06  7.444522225721E-06  7.738015711509E-06  8.037945621603E-06
  8.353365934435E-06  8.677798145907E-06  9.016792778323E-06  9.367672154653E-06
  9.732012790813E-06  1.011143598372E-05  1.050302787772E-05  1.091325504747E-05
  1.133414711028E-05  1.177761454438E-05  1.223001019286E-05  1.270934389141E-05
  1.319561271702E-05  1.371364301860E-05  1.423633333761E-05  1.479611066465E-05
  1.535854317380E-05  1.596277482555E-05  1.657060192491E-05  1.722012551910E-05
  1.787692508184E-05  1.857515004120E-05  1.928477791265E-05  2.003537090234E-05
  2.080198229266E-05  2.160888664748E-05  2.243695915919E-05  2.330441577738E-05
  2.419877419196E-05  2.513134400633E-05  2.609718696336E-05  2.709977510833E-05
  2.814270382087E-05  2.922058562333E-05  3.034663478384E-05  3.150548371503E-05
  3.272115475798E-05  3.396707249408E-05  3.527936939358E-05  3.661891814357E-05
  3.803538593819E-05  3.947562320964E-05  4.100438946055E-05  4.255290544642E-05
  4.420272485080E-05  4.586768263444E-05  4.764798503252E-05  4.943816382244E-05
  5.135910585443E-05  5.328619817517E-05  5.535646816487E-05  5.743596977602E-05
  5.966200760931E-05  6.190578060828E-05  6.429933273187E-05  6.672015274346E-05
  6.929385200475E-05  7.190547797565E-05  7.467291045615E-05  7.749015974266E-05
  8.046593661685E-05  8.350476576392E-05  8.670460055934E-05  8.998219219832E-05
  9.342298386048E-05  9.695784018493E-05  1.006577623805E-04  1.044698056932E-04
  1.084484028166E-04  1.125590836775E-04  1.168373740614E-04  1.212697876050E-04
  1.258703744700E-04  1.306493855035E-04  1.355965762239E-04  1.407489537606E-04
  1.460688880640E-04  1.516234499968E-04  1.573442377608E-04  1.633320064299E-04
  1.694838757883E-04  1.759382452544E-04  1.825537017757E-04  1.895106176673E-04
  1.966246154262E-04  2.041227682948E-04  2.117728937142E-04  2.198539268961E-04
  2.280805963033E-04  2.367893293629E-04  2.456360012699E-04  2.550206701729E-04
  2.645340733640E-04  2.746465886145E-04  2.848769672041E-04  2.957731912661E-04
  3.067745679691E-04  3.185146133891E-04  3.303450723392E-04  3.429936220859E-04
  3.557156126287E-04  3.693422642745E-04  3.830229272662E-04  3.977025627491E-04
  4.124140809980E-04  4.282272638259E-04  4.440663102085E-04  4.610806403187E-04
  4.781433425284E-04  4.964393538521E-04  5.148192804042E-04  5.344933807957E-04
  5.542911866682E-04  5.754470064046E-04  5.967709635612E-04  6.195198920605E-04
  6.424864590183E-04  6.669482208482E-04  6.916826540789E-04  7.179859270562E-04
  7.446229372018E-04  7.729060155656E-04  8.015904716497E-04  8.320019774973E-04
  8.628896625231E-04  8.955893089043E-04  9.288477304583E-04  9.640071397516E-04
  9.998163994662E-04  1.037619980894E-03  1.076173706875E-03  1.116819597266E-03
  1.158325943854E-03  1.202027016026E-03  1.246709735539E-03  1.293694678953E-03
  1.341794270347E-03  1.392308748961E-03  1.444083688668E-03  1.498391581250E-03
  1.554119641740E-03  1.612504370202E-03  1.672484032193E-03  1.735249983838E-03
  1.799801948405E-03  1.867275998343E-03  1.936744805537E-03  2.009277945885E-03
  2.084033706875E-03  2.162002789711E-03  2.242443039832E-03  2.326252641312E-03
  2.412804321820E-03  2.502888735197E-03  2.596010311946E-03  2.692835677720E-03
  2.793019405389E-03  2.897085987172E-03  3.004860328125E-03  3.116704943278E-03
  3.232637150568E-03  3.352835765078E-03  3.477534639533E-03  3.606705137043E-03
  3.740823968840E-03  3.879629104177E-03  4.023868809730E-03  4.173019357698E-03
  4.328131823104E-03  4.488389933745E-03  4.655181576459E-03  4.827364348359E-03
  5.006699909152E-03  5.191683192780E-03  5.384489770381E-03  5.583212213764E-03
  5.790483554914E-03  6.003950904289E-03  6.226751962220E-03  6.456041630536E-03
  6.695513405059E-03  6.941779321425E-03  7.199143993990E-03  7.463621747256E-03
  7.740188124362E-03  8.024200414080E-03  8.321369692370E-03  8.626332100287E-03
  8.945603966464E-03  9.273031061504E-03  9.616010139897E-03  9.967521929236E-03
  1.033592458930E-02  1.071325332762E-02  1.110891486303E-02  1.151391223131E-02
  1.193879442125E-02  1.237343908556E-02  1.282963814784E-02  1.329604370725E-02
  1.378579865121E-02  1.428622198265E-02  1.481192336808E-02  1.534877337403E-02
  1.591297248021E-02  1.648881924285E-02  1.709423764926E-02  1.771182199228E-02
  1.836136156933E-02  1.902360502545E-02  1.972035833025E-02  2.043037350889E-02
  2.117763457695E-02  2.193873592254E-02  2.274001144156E-02  2.355572636821E-02
  2.441474721486E-02  2.528882759775E-02  2.620956071247E-02  2.714599471057E-02
  2.813265527856E-02  2.913567945625E-02  3.019274335561E-02  3.126685506376E-02
  3.239907153339E-02  3.354904150204E-02  3.476144597322E-02  3.599233105921E-02
  3.729025808495E-02  3.860741410837E-02  3.999651031456E-02  4.140560490759E-02
  4.289184187890E-02  4.439886725975E-02  4.598855426212E-02  4.759983983583E-02
  4.929963626572E-02  5.102186094191E-02  5.283878838087E-02  5.467899248730E-02
  5.662044622933E-02  5.858604288897E-02  6.065980279737E-02  6.275858862652E-02
  6.497282916798E-02  6.721299414396E-02  6.957629344001E-02  7.196642978016E-02
  7.448777751172E-02  7.703688740096E-02  7.972569140081E-02  8.244319340500E-02
  8.530928477670E-02  8.820501878325E-02  9.125865539538E-02  9.434288593349E-02
  9.759475415583E-02  1.008781719670E-01  1.043393865425E-01  1.078331083008E-01
  1.115152102858E-01  1.152307764057E-01  1.191457291648E-01  1.230950996901E-01
  1.272552829976E-01  1.314508316318E-01  1.358690340231E-01  1.403235404530E-01
  1.450129500751E-01  1.497395908468E-01  1.547137851900E-01  1.597261235318E-01
  1.649990585867E-01  1.703110337328E-01  1.758970333020E-01  1.815229500616E-01
  1.874366961762E-01  1.933912157106E-01  1.996477413526E-01  2.059458743757E-01
  2.125605599903E-01  2.192176638903E-01  2.262062394856E-01  2.332380211793E-01
  2.406165761514E-01  2.480391028219E-01  2.558241060086E-01  2.636538262386E-01
  2.718621590783E-01  2.801159372659E-01  2.887649433199E-01  2.974601106376E-01
  3.065676650964E-01  3.157220906141E-01  3.253066937415E-01  3.349388796594E-01
  3.450197783961E-01  3.551489835953E-01  3.657463257273E-01  3.763927220193E-01
  3.875277473671E-01  3.987126128637E-01  4.104078858343E-01  4.221538397316E-01
  4.344335272355E-01  4.467648099550E-01  4.596550080850E-01  4.725978100909E-01
  4.861269220156E-01  4.997097636695E-01  5.139089298633E-01  5.281630933280E-01
  5.430666734703E-01  5.580266858702E-01  5.736727894525E-01  5.893769541849E-01
  6.058080140165E-01  6.222989842490E-01  6.395623636311E-01  6.568877485889E-01
  6.750363689598E-01  6.932493596346E-01  7.123423310523E-01  7.315023275369E-01
  7.516055596599E-01  7.717787776275E-01  7.929655442162E-01  8.142255734735E-01
  8.365769994419E-01  8.590052835687E-01  8.826107211597E-01  9.062969249138E-01
  9.312541859619E-01  9.562964177092E-01  9.827118340605E-01  1.009216695854E+00
  1.037204992284E+00  1.065287442851E+00  1.094971429305E+00  1.124754468132E+00
  1.156264594100E+00  1.187878811357E+00  1.221352677495E+00  1.254935767378E+00
  1.290517758656E+00  1.326214163374E+00  1.364055449255E+00  1.402016382144E+00
  1.442275606574E+00  1.482659779226E+00  1.525504799797E+00  1.568480212037E+00
  1.614091170092E+00  1.659838238174E+00  1.708411914121E+00  1.757127873607E+00
  1.808882464689E+00  1.860786147031E+00  1.915964290184E+00  1.971299041361E+00
  1.030429003303E+00  4.301624888199E-02  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
