 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
  4.346155540834E-04  4.512414955016E-04  4.679953994943E-04  4.859070734610E-04
  5.039226799002E-04  5.232184672081E-04  5.425906837913E-04  5.633764198639E-04
  5.842072670703E-04  6.065968002999E-04  6.290229215676E-04  6.531117316331E-04
  6.772689646273E-04  7.031708025725E-04  7.291913291908E-04  7.570423675291E-04
  7.850683554869E-04  8.150149418020E-04  8.451992889174E-04  8.773986985760E-04
  9.099058313939E-04  9.445270749154E-04  9.795338054983E-04  1.016758494413E-03
  1.054454939377E-03  1.094478214657E-03  1.135068780793E-03  1.178100308202E-03
  1.221804749312E-03  1.268069786298E-03  1.315124336161E-03  1.364864875213E-03
  1.415523461904E-03  1.468999455606E-03  1.523535002722E-03  1.581025676043E-03
  1.639731496740E-03  1.701536752458E-03  1.764728042531E-03  1.831169966036E-03
  1.899185402677E-03  1.970609872758E-03  2.043813325995E-03  2.120591738620E-03
  2.199374102843E-03  2.281905215320E-03  2.366686368726E-03  2.455398272054E-03
  2.546629172265E-03  2.641981399914E-03  2.740146324465E-03  2.842632106249E-03
  2.948251047085E-03  3.058399717251E-03  3.172030938853E-03  3.290410507958E-03
  3.412653279159E-03  3.539873179761E-03  3.671370689809E-03  3.808084706468E-03
  3.949527176325E-03  4.096436570877E-03  4.248564571247E-03  4.406421414742E-03
  4.570029402745E-03  4.739640125923E-03  4.915580212765E-03  5.097809387335E-03
  5.286995349783E-03  5.482769713194E-03  5.686181261971E-03  5.896493998730E-03
  6.115181317371E-03  6.341096610286E-03  6.576185178215E-03  6.818843043230E-03
  7.071538757090E-03  7.332160175576E-03  7.603754782981E-03  7.883647145490E-03
  8.175524005414E-03  8.476086880941E-03  8.789727064909E-03  9.112458309628E-03
  9.449447057701E-03  9.795949276932E-03  1.015798282211E-02  1.052997019893E-02
  1.091886297312E-02  1.131816847644E-02  1.173586071033E-02  1.216444369462E-02
  1.261300942296E-02  1.307296363062E-02  1.355461911307E-02  1.404818108946E-02
  1.456529365565E-02  1.509485158493E-02  1.564994891057E-02  1.621805187884E-02
  1.681383169735E-02  1.742319938713E-02  1.806253963862E-02  1.871607245606E-02
  1.940204187230E-02  2.010283150529E-02  2.083870062555E-02  2.159004102713E-02
  2.237929363578E-02  2.318469242304E-02  2.403103739438E-02  2.489422764810E-02
  2.580161117895E-02  2.672656362362E-02  2.769918182744E-02  2.869011736511E-02
  2.973242919480E-02  3.079383175913E-02  3.191057221759E-02  3.304720190681E-02
  3.424339549601E-02  3.546030193480E-02  3.674127628472E-02  3.804381215603E-02
  3.941521176461E-02  4.080904644202E-02  4.227684644683E-02  4.376797964776E-02
  4.533849953831E-02  4.693327490673E-02  4.861319207489E-02  5.031831059086E-02
  5.211467360441E-02  5.393720670549E-02  5.585744817801E-02  5.780485046592E-02
  5.985679938423E-02  6.193692077843E-02  6.412881413791E-02  6.634991132726E-02
  6.869040491556E-02  7.106115194970E-02  7.355933011194E-02  7.608882796692E-02
  7.875421218025E-02  8.145199712854E-02  8.429455321333E-02  8.717060382792E-02
  9.020074762646E-02  9.326549025343E-02  9.649409161766E-02  9.975840416258E-02
  1.031967891106E-01  1.066720030036E-01  1.103319539326E-01  1.140298541655E-01
  1.179236080494E-01  1.218564312194E-01  1.259966757722E-01  1.301771061224E-01
  1.345769739792E-01  1.390181374957E-01  1.436911985536E-01  1.484066552716E-01
  1.533669074414E-01  1.583706422233E-01  1.636325009798E-01  1.689389131645E-01
  1.745172004432E-01  1.801410929290E-01  1.860510261080E-01  1.920075946212E-01
  1.982647765457E-01  2.045696000678E-01  2.111900113264E-01  2.178590449033E-01
  2.248590398427E-01  2.319086112792E-01  2.393049195554E-01  2.467517318043E-01
  2.545614675947E-01  2.624226089804E-01  2.706632903320E-01  2.789562550915E-01
  2.876458362312E-01  2.963885582055E-01  3.055454779859E-01  3.147563806373E-01
  3.243996306086E-01  3.340976968493E-01  3.442469127226E-01  3.544517783077E-01
  3.651273587643E-01  3.758594331814E-01  3.870826900681E-01  3.983633089306E-01
  4.101566528076E-01  4.220082656728E-01  4.343954304156E-01  4.468418276669E-01
  4.598481373024E-01  4.729147191995E-01  4.865673993366E-01  5.002814894996E-01
  5.146100245255E-01  5.290012289102E-01  5.440377645203E-01  5.591383753213E-01
  5.749181638687E-01  5.907636056896E-01  6.073254892582E-01  6.239548022871E-01
  6.413417252776E-01  6.587980770846E-01  6.770576164974E-01  6.953888304617E-01
  7.145737280439E-01  7.338328124098E-01  7.540014885972E-01  7.742471459458E-01
  7.954641713969E-01  8.167612642395E-01  8.390977612584E-01  8.615177060378E-01
  8.850516501220E-01  9.086727099771E-01  9.334891022609E-01  9.583965496346E-01
  9.845874357459E-01  1.010873560928E+00  1.038537882819E+00  1.066301835912E+00
  1.095545123080E+00  1.124892597160E+00  1.155826535020E+00  1.186869330154E+00
  1.219611288252E+00  1.252466841440E+00  1.287139502891E+00  1.321930528122E+00
  1.358661829509E+00  1.395516279911E+00  1.434439933983E+00  1.473491560311E+00
  1.514748460932E+00  1.556138265061E+00  1.599879003445E+00  1.643757809542E+00
  1.690146250407E+00  1.736678325252E+00  1.785895504532E+00  1.835262452304E+00
  1.887508964915E+00  1.939912014104E+00  1.019695507188E+00  4.783085022054E-02
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
