 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  2.107171812607E-02  2.183291125465E-02  2.263132314551E-02  2.344735870174E-02
  2.430364419787E-02  2.517831968400E-02  2.609649218086E-02  2.703384823795E-02
  2.801817695388E-02  2.902251038201E-02  3.007753381302E-02  3.115341095580E-02
  3.228395066663E-02  3.343622112264E-02  3.464739582908E-02  3.588120644449E-02
  3.717844633290E-02  3.849925542078E-02  3.988831664103E-02  4.130190836304E-02
  4.278888762069E-02  4.430138645655E-02  4.589273561901E-02  4.751062083815E-02
  4.921316145816E-02  5.094328149678E-02  5.276421914465E-02  5.461380577959E-02
  5.656074406410E-02  5.853742626353E-02  6.061838040950E-02  6.273019772906E-02
  6.495360756931E-02  6.720902295209E-02  6.958376518149E-02  7.199167701083E-02
  7.452707654311E-02  7.709682979029E-02  7.980267005277E-02  8.254406635712E-02
  8.543059835788E-02  8.835390487640E-02  9.143185488150E-02  9.454781174904E-02
  9.782838741738E-02  1.011482136692E-01  1.046431085098E-01  1.081785063364E-01
  1.118999023793E-01  1.156630596106E-01  1.196236282213E-01  1.236272189767E-01
  1.278401197938E-01  1.320973032875E-01  1.365761813320E-01  1.411005988886E-01
  1.458595799766E-01  1.506653504022E-01  1.557190350982E-01  1.608207486536E-01
  1.661842051311E-01  1.715969164866E-01  1.772856728125E-01  1.830248935161E-01
  1.890549300557E-01  1.951366212249E-01  2.015243640721E-01  2.079649302276E-01
  2.147272467958E-01  2.215435319891E-01  2.286977301593E-01  2.359070178056E-01
  2.434708503127E-01  2.510908684212E-01  2.590825444582E-01  2.671314782535E-01
  2.755696845870E-01  2.840661988215E-01  2.929701330214E-01  3.019334065868E-01
  3.113228252688E-01  3.207726010032E-01  3.306678862406E-01  3.406245390803E-01
  3.510467863443E-01  3.615314131610E-01  3.725025442553E-01  3.835370788184E-01
  3.950799832623E-01  4.066873397381E-01  4.188260478673E-01  4.310302960719E-01
  4.437901867339E-01  4.566167619436E-01  4.700248070027E-01  4.835007564505E-01
  4.975858033404E-01  5.117400705295E-01  5.265331627442E-01  5.413969093431E-01
  5.569316429883E-01  5.725386062864E-01  5.888515185909E-01  6.052384002560E-01
  6.223693832545E-01  6.395762624325E-01  6.575689918948E-01  6.756397525539E-01
  6.945421187385E-01  7.135248776697E-01  7.333894007883E-01  7.533369190084E-01
  7.742211286923E-01  7.951911854480E-01  8.171579404802E-01  8.392136461079E-01
  8.623313689265E-01  8.855413911871E-01  9.098841921770E-01  9.343228713828E-01
  9.599705421249E-01  9.857178747755E-01  1.012755738952E+00  1.039897219460E+00
  1.068415847101E+00  1.097042174577E+00  1.127136991884E+00  1.157343675977E+00
  1.189114540715E+00  1.221001478710E+00  1.254552339935E+00  1.288223486421E+00
  1.323662303102E+00  1.359225609235E+00  1.396664753166E+00  1.434232602540E+00
  1.473789990899E+00  1.513480376505E+00  1.555281517783E+00  1.597220137751E+00
  1.641401039838E+00  1.685724244938E+00  1.732434566806E+00  1.779292508079E+00
  1.828697442180E+00  1.878255860052E+00  9.921980343504E-01  5.106537847857E-02
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
